0 info it worked if it ends with ok
4186 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/parse-json
4187 info preinstall parse-json@2.2.0
4188 info linkStuff parse-json@2.2.0
4189 silly linkStuff parse-json@2.2.0 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
4190 verbose linkBins parse-json@2.2.0
4191 verbose linkMans parse-json@2.2.0
4192 verbose rebuildBundles parse-json@2.2.0
4193 info install parse-json@2.2.0
4194 info postinstall parse-json@2.2.0
4195 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/parseurl
4196 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/parseurl
4197 info preinstall parseurl@1.3.2
4198 info linkStuff parseurl@1.3.2
4199 silly linkStuff parseurl@1.3.2 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
4200 verbose linkBins parseurl@1.3.2
4201 verbose linkMans parseurl@1.3.2
4202 verbose rebuildBundles parseurl@1.3.2
4203 info install parseurl@1.3.2
4204 info postinstall parseurl@1.3.2
4205 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/path-exists
4206 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/path-exists
4207 info preinstall path-exists@2.1.0
4208 info linkStuff path-exists@2.1.0
4209 silly linkStuff path-exists@2.1.0 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
4210 verbose linkBins path-exists@2.1.0
4211 verbose linkMans path-exists@2.1.0
4212 verbose rebuildBundles path-exists@2.1.0
4213 info install path-exists@2.1.0
4214 info postinstall path-exists@2.1.0
4215 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/path-is-absolute
4216 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/path-is-absolute
4217 info preinstall path-is-absolute@1.0.1
4218 info linkStuff path-is-absolute@1.0.1
4219 silly linkStuff path-is-absolute@1.0.1 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
4220 verbose linkBins path-is-absolute@1.0.1
4221 verbose linkMans path-is-absolute@1.0.1
4222 verbose rebuildBundles path-is-absolute@1.0.1
4223 info install path-is-absolute@1.0.1
4224 info postinstall path-is-absolute@1.0.1
4225 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/path-type
4226 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/path-type
4227 info preinstall path-type@1.1.0
4228 info linkStuff path-type@1.1.0
4229 silly linkStuff path-type@1.1.0 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
4230 verbose linkBins path-type@1.1.0
4231 verbose linkMans path-type@1.1.0
4232 verbose rebuildBundles path-type@1.1.0
4233 info install path-type@1.1.0
4234 info postinstall path-type@1.1.0
4235 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/performance-now
4236 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/performance-now
4237 info preinstall performance-now@2.1.0
4238 info linkStuff performance-now@2.1.0
4239 silly linkStuff performance-now@2.1.0 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
4240 verbose linkBins performance-now@2.1.0
4241 verbose linkMans performance-now@2.1.0
4242 verbose rebuildBundles performance-now@2.1.0
4243 info install performance-now@2.1.0
4244 info postinstall performance-now@2.1.0
4245 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/pify
4246 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/pify
4247 info preinstall pify@2.3.0
4248 info linkStuff pify@2.3.0
4249 silly linkStuff pify@2.3.0 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
4250 verbose linkBins pify@2.3.0
4251 verbose linkMans pify@2.3.0
4252 verbose rebuildBundles pify@2.3.0
4253 info install pify@2.3.0
4254 info postinstall pify@2.3.0
4255 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/pinkie
4256 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/pinkie
4257 info preinstall pinkie@2.0.4
4258 info linkStuff pinkie@2.0.4
4259 silly linkStuff pinkie@2.0.4 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
4260 verbose linkBins pinkie@2.0.4
4261 verbose linkMans pinkie@2.0.4
4262 verbose rebuildBundles pinkie@2.0.4
4263 info install pinkie@2.0.4
4264 info postinstall pinkie@2.0.4
4265 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/pinkie-promise
4266 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/pinkie-promise
4267 info preinstall pinkie-promise@2.0.1
4268 info linkStuff pinkie-promise@2.0.1
4269 silly linkStuff pinkie-promise@2.0.1 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
4270 verbose linkBins pinkie-promise@2.0.1
4271 verbose linkMans pinkie-promise@2.0.1
4272 verbose rebuildBundles pinkie-promise@2.0.1
4273 info install pinkie-promise@2.0.1
4274 info postinstall pinkie-promise@2.0.1
4275 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/pkg-up
4276 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/pkg-up
4277 info preinstall pkg-up@1.0.0
4278 info linkStuff pkg-up@1.0.0
4279 silly linkStuff pkg-up@1.0.0 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
4280 verbose linkBins pkg-up@1.0.0
4281 verbose linkMans pkg-up@1.0.0
4282 verbose rebuildBundles pkg-up@1.0.0
4283 info install pkg-up@1.0.0
4284 info postinstall pkg-up@1.0.0
4285 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/pkginfo
4286 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/pkginfo
4287 info preinstall pkginfo@0.4.1
4288 info linkStuff pkginfo@0.4.1
4289 silly linkStuff pkginfo@0.4.1 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
4290 verbose linkBins pkginfo@0.4.1
4291 verbose linkMans pkginfo@0.4.1
4292 verbose rebuildBundles pkginfo@0.4.1
4293 info install pkginfo@0.4.1
4294 info postinstall pkginfo@0.4.1
4295 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/portscanner
4296 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/portscanner
4297 info preinstall portscanner@1.2.0
4298 info linkStuff portscanner@1.2.0
4299 silly linkStuff portscanner@1.2.0 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
4300 verbose linkBins portscanner@1.2.0
4301 verbose linkMans portscanner@1.2.0
4302 verbose rebuildBundles portscanner@1.2.0
4303 info install portscanner@1.2.0
4304 info postinstall portscanner@1.2.0
4305 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/pretty-bytes
4306 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/pretty-bytes
4307 info preinstall pretty-bytes@1.0.4
4308 info linkStuff pretty-bytes@1.0.4
4309 silly linkStuff pretty-bytes@1.0.4 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
4310 verbose linkBins pretty-bytes@1.0.4
4311 verbose link bins [ { 'pretty-bytes': 'cli.js' },
4311 verbose link bins   '/Users/dramirez/Desktop/springrollTestApp/node_modules/.bin',
4311 verbose link bins   false ]
4312 verbose linkMans pretty-bytes@1.0.4
4313 verbose rebuildBundles pretty-bytes@1.0.4
4314 silly gentlyRm /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin/pretty-bytes is being purged
4315 verbose gentlyRm don't care about contents; nuking /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin/pretty-bytes
4316 silly vacuum-fs purging /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin/pretty-bytes
4317 silly vacuum-fs quitting because other entries in /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin
4318 info install pretty-bytes@1.0.4
4319 info postinstall pretty-bytes@1.0.4
4320 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/process-nextick-args
4321 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/process-nextick-args
4322 info preinstall process-nextick-args@2.0.0
4323 info linkStuff process-nextick-args@2.0.0
4324 silly linkStuff process-nextick-args@2.0.0 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
4325 verbose linkBins process-nextick-args@2.0.0
4326 verbose linkMans process-nextick-args@2.0.0
4327 verbose rebuildBundles process-nextick-args@2.0.0
4328 info install process-nextick-args@2.0.0
4329 info postinstall process-nextick-args@2.0.0
4330 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/promise
4331 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/promise
4332 info preinstall promise@6.1.0
4333 info linkStuff promise@6.1.0
4334 silly linkStuff promise@6.1.0 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
4335 verbose linkBins promise@6.1.0
4336 verbose linkMans promise@6.1.0
4337 verbose rebuildBundles promise@6.1.0
4338 info install promise@6.1.0
4339 info postinstall promise@6.1.0
4340 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/prompt
4341 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/prompt
4342 info preinstall prompt@0.2.14
4343 info linkStuff prompt@0.2.14
4344 silly linkStuff prompt@0.2.14 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
4345 verbose linkBins prompt@0.2.14
4346 verbose linkMans prompt@0.2.14
4347 verbose rebuildBundles prompt@0.2.14
4348 info install prompt@0.2.14
4349 info postinstall prompt@0.2.14
4350 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/promptly
4351 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/promptly
4352 info preinstall promptly@0.2.0
4353 info linkStuff promptly@0.2.0
4354 silly linkStuff promptly@0.2.0 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
4355 verbose linkBins promptly@0.2.0
4356 verbose linkMans promptly@0.2.0
4357 verbose rebuildBundles promptly@0.2.0
4358 info install promptly@0.2.0
4359 info postinstall promptly@0.2.0
4360 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/proto-list
4361 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/proto-list
4362 info preinstall proto-list@1.2.4
4363 info linkStuff proto-list@1.2.4
4364 silly linkStuff proto-list@1.2.4 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
4365 verbose linkBins proto-list@1.2.4
4366 verbose linkMans proto-list@1.2.4
4367 verbose rebuildBundles proto-list@1.2.4
4368 info install proto-list@1.2.4
4369 info postinstall proto-list@1.2.4
4370 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/prr
4371 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/prr
4372 info preinstall prr@1.0.1
4373 info linkStuff prr@1.0.1
4374 silly linkStuff prr@1.0.1 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
4375 verbose linkBins prr@1.0.1
4376 verbose linkMans prr@1.0.1
4377 verbose rebuildBundles prr@1.0.1
4378 info install prr@1.0.1
4379 info postinstall prr@1.0.1
4380 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/pump
4381 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/pump
4382 info preinstall pump@0.3.5
4383 info linkStuff pump@0.3.5
4384 silly linkStuff pump@0.3.5 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
4385 verbose linkBins pump@0.3.5
4386 verbose linkMans pump@0.3.5
4387 verbose rebuildBundles pump@0.3.5
4388 verbose rebuildBundles [ 'once' ]
4389 info install pump@0.3.5
4390 info postinstall pump@0.3.5
4391 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/punycode
4392 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/punycode
4393 info preinstall punycode@1.4.1
4394 info linkStuff punycode@1.4.1
4395 silly linkStuff punycode@1.4.1 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
4396 verbose linkBins punycode@1.4.1
4397 verbose linkMans punycode@1.4.1
4398 verbose rebuildBundles punycode@1.4.1
4399 info install punycode@1.4.1
4400 info postinstall punycode@1.4.1
4401 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/q
4402 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/q
4403 info preinstall q@1.0.1
4404 info linkStuff q@1.0.1
4405 silly linkStuff q@1.0.1 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
4406 verbose linkBins q@1.0.1
4407 verbose linkMans q@1.0.1
4408 verbose rebuildBundles q@1.0.1
4409 info install q@1.0.1
4410 info postinstall q@1.0.1
4411 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/qs
4412 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/qs
4413 info preinstall qs@2.3.3
4414 info linkStuff qs@2.3.3
4415 silly linkStuff qs@2.3.3 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
4416 verbose linkBins qs@2.3.3
4417 verbose linkMans qs@2.3.3
4418 verbose rebuildBundles qs@2.3.3
4419 info install qs@2.3.3
4420 info postinstall qs@2.3.3
4421 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/range-parser
4422 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/range-parser
4423 info preinstall range-parser@1.2.0
4424 info linkStuff range-parser@1.2.0
4425 silly linkStuff range-parser@1.2.0 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
4426 verbose linkBins range-parser@1.2.0
4427 verbose linkMans range-parser@1.2.0
4428 verbose rebuildBundles range-parser@1.2.0
4429 info install range-parser@1.2.0
4430 info postinstall range-parser@1.2.0
4431 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/read
4432 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/read
4433 info preinstall read@1.0.7
4434 info linkStuff read@1.0.7
4435 silly linkStuff read@1.0.7 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
4436 verbose linkBins read@1.0.7
4437 verbose linkMans read@1.0.7
4438 verbose rebuildBundles read@1.0.7
4439 info install read@1.0.7
4440 info postinstall read@1.0.7
4441 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/read-pkg
4442 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/read-pkg
4443 info preinstall read-pkg@1.1.0
4444 info linkStuff read-pkg@1.1.0
4445 silly linkStuff read-pkg@1.1.0 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
4446 verbose linkBins read-pkg@1.1.0
4447 verbose linkMans read-pkg@1.1.0
4448 verbose rebuildBundles read-pkg@1.1.0
4449 info install read-pkg@1.1.0
4450 info postinstall read-pkg@1.1.0
4451 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/read-pkg-up
4452 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/read-pkg-up
4453 info preinstall read-pkg-up@1.0.1
4454 info linkStuff read-pkg-up@1.0.1
4455 silly linkStuff read-pkg-up@1.0.1 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
4456 verbose linkBins read-pkg-up@1.0.1
4457 verbose linkMans read-pkg-up@1.0.1
4458 verbose rebuildBundles read-pkg-up@1.0.1
4459 info install read-pkg-up@1.0.1
4460 info postinstall read-pkg-up@1.0.1
4461 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/readable-stream
4462 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/readable-stream
4463 info preinstall readable-stream@1.0.34
4464 info linkStuff readable-stream@1.0.34
4465 silly linkStuff readable-stream@1.0.34 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
4466 verbose linkBins readable-stream@1.0.34
4467 verbose linkMans readable-stream@1.0.34
4468 verbose rebuildBundles readable-stream@1.0.34
4469 info install readable-stream@1.0.34
4470 info postinstall readable-stream@1.0.34
4471 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/readline2
4472 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/readline2
4473 info preinstall readline2@0.1.1
4474 info linkStuff readline2@0.1.1
4475 silly linkStuff readline2@0.1.1 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
4476 verbose linkBins readline2@0.1.1
4477 verbose linkMans readline2@0.1.1
4478 verbose rebuildBundles readline2@0.1.1
4479 verbose rebuildBundles [ '.bin', 'ansi-regex', 'strip-ansi' ]
4480 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/readline2/node_modules/ansi-regex
